,Ruijie contrroller,10.41.64.2,,Ruijie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-1,10.41.64.3,,Ruijie,,1082.3dc5.c4e1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-2,10.41.64.4,,Ruijie,,1082.3dc5.cacf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-3,10.41.64.5,,Ruijie,,1082.3dc5.ccf7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-4,10.41.64.6,,Ruijie,,1082.3dc5.cdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-5,10.41.64.7,,Ruijie,,1082.3dc5.c53b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-6,10.41.64.8,,Ruijie,,1082.3dc5.cd8d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-7,10.41.64.9,,Ruijie,,1082.3dc5.cd6f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-8,10.41.64.10,,Ruijie,,1082.3dc5.c511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-9,10.41.64.11,,Ruijie,,1082.3dc5.cd93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-10,10.41.64.12,,Ruijie,,1082.3dc5.ccc7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-11,10.41.64.13,,Ruijie,,1082.3dc5.bd0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-12,10.41.64.14,,Ruijie,,1082.3dc5.c38b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-13,10.41.64.15,,Ruijie,,1082.3dc5.cdd5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-14,10.41.64.16,,Ruijie,,1082.3dc5.c41b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-15,10.41.64.17,,Ruijie,,1082.3dc5.c59b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-16,10.41.64.18,,Ruijie,,1082.3dc5.cdb7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-17,10.41.64.19,,Ruijie,,1082.3dc5.cc01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-18,10.41.64.20,,Ruijie,,1082.3dc5.cda5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-19,10.41.64.21,,Ruijie,,1082.3dc5.ccbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-20,10.41.64.22,,Ruijie,,1082.3dc5.cbb3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-21,10.41.64.23,,Ruijie,,1082.3dc5.cd1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-22,10.41.64.24,,Ruijie,,1082.3dba.3e36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-23,10.41.64.25,,Ruijie,,1082.3dba.3d34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-24,10.41.64.26,,Ruijie,,1082.3dc5.c445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-25,10.41.64.27,,Ruijie,,1082.3dba.3d46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-26,10.41.64.28,,Ruijie,,1082.3dc5.c889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-27,10.41.64.29,,Ruijie,,1082.3dc5.cd99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-28,10.41.64.30,,Ruijie,,1082.3dc5.c493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-29,10.41.64.31,,Ruijie,,1082.3dc5.cd45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-30,10.41.64.32,,Ruijie,,1082.3dc5.cdff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-31,10.41.64.33,,Ruijie,,1082.3dc5.ce0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-32,10.41.64.34,,Ruijie,,1082.3dc5.cc4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-33,10.41.64.35,,Ruijie,,1082.3dc5.cc8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-34,10.41.64.36,,Ruijie,,1082.3dc5.cd5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-35,10.41.64.37,,Ruijie,,1082.3dba.3d76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-36,10.41.64.38,,Ruijie,,1082.3dc5.c517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-37,10.41.64.39,,Ruijie,,1082.3dc5.ca3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-38,10.41.64.40,,Ruijie,,1082.3dc5.cc79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-39,10.41.64.41,,Ruijie,,1082.3dc5.cdc3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-40,10.41.64.42,,Ruijie,,1082.3dc5.caf9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-41,10.41.64.43,,Ruijie,,1082.3dc5.cd87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-42,10.41.64.44,,Ruijie,,1082.3dc5.cce5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-43,10.41.64.45,,Ruijie,,1082.3dc5.c4b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-44,10.41.64.46,,Ruijie,,1082.3dc5.c4e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-45,10.41.64.47,,Ruijie,,1082.3dc5.c505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-46,10.41.64.48,,Ruijie,,1082.3dc5.cddb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-52,10.41.64.54,,Ruijie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-AstanaArena-53,10.41.64.55,,Ruijie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ruijie controller,10.41.64.2,,Ruijie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-1,10.41.64.130,,Ruijie,,1082.3dc5.be0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-2,10.41.64.131,,Ruijie,,1082.3dc5.c883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-3,10.41.64.132,,Ruijie,,1082.3dc5.cdab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-4,10.41.64.133,,Ruijie,,1082.3dc5.c23b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-5,10.41.64.134,,Ruijie,,1082.3dc5.cd09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-6,10.41.64.135,,Ruijie,,1082.3dc5.cc73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-7,10.41.64.136,,Ruijie,,1082.3dc5.cd4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-8,10.41.64.137,,Ruijie,,1082.3dc5.ccc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-9,10.41.64.138,,Ruijie,,1082.3dc5.cc91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-10,10.41.64.139,,Ruijie,,1082.3dba.3d3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-11,10.41.64.140,,Ruijie,,1082.3dc5.cdf9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-12,10.41.64.141,,Ruijie,,1082.3dc5.c139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-13,10.41.64.142,,Ruijie,,1082.3dc5.c6df,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-14,10.41.64.143,,Ruijie,,1082.3dba.3848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-15,10.41.64.144,,Ruijie,,1082.3dc5.cd39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-16,10.41.64.145,,Ruijie,,1082.3dc5.cca3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-17,10.41.64.146,,Ruijie,,1082.3dc5.cccd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-18,10.41.64.147,,Ruijie,,1082.3dc5.cd81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-19,10.41.64.148,,Ruijie,,1082.3dba.36e6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-20,10.41.64.149,,Ruijie,,1082.3dc5.cd33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-21,10.41.64.150,,Ruijie,,1082.3dc5.c7cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-22,10.41.64.151,,Ruijie,,f074.8d0b.20f9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-23,10.41.64.152,,Ruijie,,4881.d408.6e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena-24,10.41.64.153,,Ruijie,,4881.d408.6ad5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-001,172.26.228.16,,Unifi,U7-Pro,94:2a:6f:b2:67:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-002,172.26.228.17,,Unifi,U7-Pro,94:2a:6f:b2:72:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-003,172.26.228.18,,Unifi,U7-Pro,94:2a:6f:b2:63:78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-004,172.26.228.19,,Unifi,U7-Pro,94:2a:6f:b2:57:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-005,172.26.228.20,,Unifi,U7-Pro,94:2a:6f:b2:58:80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-006,172.26.228.21,,Unifi,U7-Pro,94:2a:6f:b2:74:7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-007,172.26.228.22,,Unifi,U7-Pro,94:2a:6f:b2:66:80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-008,172.26.228.23,,Unifi,U7-Pro,94:2a:6f:b2:5c:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-009,172.26.228.24,,Unifi,U7-Pro,94:2a:6f:b2:66:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-010,172.26.228.25,,Unifi,U7-Pro,94:2a:6f:b2:69:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-011,172.26.228.26,,Unifi,U7-Pro,94:2a:6f:b2:72:98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-012,172.26.228.27,,Unifi,U7-Pro,94:2a:6f:b2:79:0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-013,172.26.228.28,,Unifi,U7-Pro,94:2a:6f:b2:63:d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-014,172.26.228.29,,Unifi,U7-Pro,94:2a:6f:b2:65:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-015,172.26.228.30,,Unifi,U7-Pro,94:2a:6f:b2:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-016,172.26.228.31,,Unifi,U7-Pro,94:2a:6f:b2:6d:fc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-017,172.26.228.32,,Unifi,U7-Pro,94:2a:6f:b2:40:98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-018,172.26.228.33,,Unifi,U7-Pro,94:2a:6f:b2:38:7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-019,172.26.228.34,,Unifi,U7-Pro,94:2a:6f:b2:47:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-020,172.26.228.35,,Unifi,U7-Pro,94:2a:6f:b2:79:7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-021,172.26.228.36,,Unifi,U7-Pro,94:2a:6f:b2:72:a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-022,172.26.228.37,,Unifi,U7-Pro,94:2a:6f:b2:6c:cc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-023,172.26.228.38,,Unifi,U7-Pro,94:2a:6f:b2:79:2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-024,172.26.228.39,,Unifi,U7-Pro,94:2a:6f:b2:66:f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-025,172.26.228.40,,Unifi,U7-Pro,94:2a:6f:b2:6f:4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-026,172.26.228.41,,Unifi,U7-Pro,94:2a:6f:b2:3a:84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-027,172.26.228.42,,Unifi,U7-Pro,94:2a:6f:b2:7b:2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-028,172.26.228.43,,Unifi,U7-Pro,94:2a:6f:44:cd:bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-029,172.26.228.44,,Unifi,U7-Pro,1c:0b:8b:00:43:71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-030,172.26.228.45,,Unifi,U7-Pro,1c:0b:8b:00:41:69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-031,172.26.228.46,,Unifi,U7-Pro,1c:0b:8b:00:41:e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BeelineArena-032,172.26.228.47,,Unifi,U7-Pro,1c:0b:8b:00:40:f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-MVC(Digital2025),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"	
01-AST-OWF-MVC-1.33",10.41.66.13,,Unifi,E7,1c:0b:8b:00:3f:61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,01-AST-OWF-MVC-1.25,"	
10.41.66.18",,Unifi,E7,1c:0b:8b:00:46:6d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,01-AST-OWF-MVC-1.19,"	
10.41.66.52",,Unifi,E7,94:2a:6f:44:7e:d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,01-AST-OWF-MVC-1.30,10.41.66.3,,Unifi,E7,1c:0b:8b:00:a1:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"	
01-AST-OWF-MVC-1.22","	
10.41.66.33",,Unifi,E7,94:2a:6f:44:ba:b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,01-AST-OWF-MVC-1.29,"	
10.41.66.126",,Unifi,E7,1c:0b:8b:00:a1:0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,01-AST-OWF-MVC-1.32,"	
10.41.66.63",,Unifi,E7,1c:0b:8b:00:9f:f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,01-AST-OWF-MVC-1.20,10.41.66.47,,Unifi,E7,1c:0b:8b:00:a0:9d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,01-AST-OWF-MVC-1.23,"	
10.41.66.62",,Unifi,E7,94:2a:6f:44:bb:8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,01-AST-OWF-MVC-1.11,"
10.41.66.66",,Unifi,E7,94:2a:6f:44:d0:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"	
01-AST-OWF-MVC-1.06",10.41.66.102,,Unifi,E7,94:2a:6f:44:bf:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"	
01-AST-OWF-MVC-1.07",10.41.66.35,,Unifi,E7,94:2a:6f:44:cc:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"	
01-AST-OWF-MVC-1.05","	
10.41.66.112",,Unifi,E7,94:2a:6f:44:ba:e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"	
01-AST-OWF-MVC-1.01",10.41.66.55,,Unifi,E7,1c:0b:8b:00:4a:e1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,01-AST-OWF-MVC-1.13,10.41.66.16,,Unifi,E7,94:2a:6f:44:d8:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,01-AST-OWF-MVC-1.02,"	
10.41.66.61",,Unifi,E7,1c:0b:8b:00:3a:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,01-AST-OWF-MVC-1.10,10.41.66.92,,Unifi,E7,94:2a:6f:44:cf:98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"	
01-AST-OWF-MVC-1.18","	
10.41.66.60",,Unifi,E7,94:2a:6f:44:c2:8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,01-AST-OWF-MVC-1.12,"	
10.41.66.67",,Unifi,E7,94:2a:6f:44:8b:94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,01-AST-OWF-MVC-1.24,10.41.66.12,,Unifi,E7,94:2a:6f:44:be:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"	
01-AST-OWF-MVC-1.21",10.41.66.29,,Unifi,E7,94:2a:6f:44:c6:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,01-AST-OWF-MVC-1.09,"	
10.41.66.57",,Unifi,E7,94:2a:6f:44:cf:a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"	
01-AST-OWF-MVC-1.03",10.41.66.100,,Unifi,E7,94:2a:6f:44:bb:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,01-AST-OWF-MVC-1.16,10.41.66.50,,Unifi,E7,1c:0b:8b:00:42:e1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,01-AST-OWF-MVC-1.17,10.41.66.116,,Unifi,E7,1c:0b:8b:00:33:3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,01-AST-OWF-MVC-1.15,"	
10.41.66.44",,Unifi,E7,94:2a:6f:44:c4:68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"	
01-AST-OWF-MVC-1.08",10.41.66.88,,Unifi,E7,94:2a:6f:44:bc:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,01-AST-OWF-MVC-1.14,"	
10.41.66.53",,Unifi,E7,94:2a:6f:44:c2:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,01-AST-OWF-MVC-1.04,10.41.66.98,,Unifi,E7,94:2a:6f:44:d0:78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,01-AST-OWF-MVC-1.31,10.41.66.9,,Unifi,E7,1c:0b:8b:00:3c:a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,01-AST-OWF-MVC-2.08,"	
10.41.66.14",,Unifi,U7-Pro,94:2a:6f:ba:22:88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"	
01-AST-OWF-MVC-2.05","	
10.41.66.10",,Unifi,U7-Pro,94:2a:6f:ba:78:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,01-AST-OWF-MVC-2.11,"	
10.41.66.21",,Unifi,U7-Pro,94:2a:6f:ba:1c:90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"	
01-AST-OWF-MVC-2.13","	
10.41.66.11",,Unifi,U7-Pro,94:2a:6f:a8:66:ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,01-AST-OWF-MVC-1layer,10.41.66.15,,Unifi,U7-Pro,94:2a:6f:ba:3f:7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,01-AST-OWF-MVC-2.09,"	
10.41.66.2",,Unifi,U7-Pro,94:2a:6f:ba:3f:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,01-AST-OWF-MVC-2.02,"	
10.41.66.7",,Unifi,U7-Pro,94:2a:6f:ba:23:e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,01-AST-OWF-MVC-3.01,10.41.66.20,,Unifi,U7-Pro,94:2a:6f:a8:50:fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"	
01-AST-OWF-MVC-2.12",10.41.66.19,,Unifi,U7-Pro,94:2a:6f:a8:40:e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,01-AST-OWF-MVC-2.06,"	
10.41.66.22",,Unifi,U7-Pro,94:2a:6f:ba:4a:6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,01-AST-OWF-MVC-kozirek-1.26,10.41.66.6,,Unifi,U7-Pro,94:2a:6f:ba:bb:f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,01-AST-OWF-MVC-2.01,"	
10.41.66.8",,Unifi,U7-Pro,94:2a:6f:ba:2d:ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,01-AST-OWF-MVC-2.03,"	
10.41.66.17",,Unifi,U7-Pro,94:2a:6f:ba:23:88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,01-AST-OWF-MVC-kozirek2,"	
10.41.66.4",,Unifi,U7-Pro,94:2a:6f:ba:a6:e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"	
01-AST-OWF-MVC-2.07",10.41.66.64,,Unifi,U7-Pro,94:2a:6f:ba:70:a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,01-AST-OWF-MVC-3.02,"	
10.41.66.5",,Unifi,U7-Pro,94:2a:6f:a8:58:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,01-AST-OWF-MVC-2.10,10.41.66.65,,Unifi,U7-Pro,94:2a:6f:ba:c2:4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,01-AST-OWF-KC-0.01,10.41.66.253,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,01-AST-OWF-KC-0.02,10.41.66.254,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,01-AST-OWF-KC-0.03,10.41.66.235,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,01-AST-OWF-KC-0.04,10.41.66.245,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,01-AST-OWF-KC-0.05,10.41.66.201,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,01-AST-OWF-KC-0.06,10.41.66.251,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,01-AST-OWF-KC-0.07,10.41.66.244,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,01-AST-OWF-KC-0.08,10.41.66.246,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
